Mapping_ID,Doctor_ID,Department_ID,Is_Primary
MAP000698,DOC000698,DEPT014,True
MAP000699,DOC000699,DEPT015,True
MAP000700,DOC000700,DEPT016,True
MAP000701,DOC000701,DEPT017,True
MAP000702,DOC000702,DEPT018,True
MAP000703,DOC000703,DEPT019,True
MAP000704,DOC000704,DEPT001,True
MAP000705,DOC000705,DEPT002,True
MAP000706,DOC000706,DEPT003,True
MAP000707,DOC000707,DEPT004,True
MAP000708,DOC000708,DEPT005,True
MAP000709,DOC000709,DEPT006,True
MAP000710,DOC000710,DEPT007,True
MAP000711,DOC000711,DEPT008,True
MAP000712,DOC000712,DEPT009,True
MAP000713,DOC000713,DEPT010,True
MAP000714,DOC000714,DEPT011,True
MAP000715,DOC000715,DEPT012,True
MAP000716,DOC000716,DEPT013,True
MAP000717,DOC000717,DEPT014,True
MAP000718,DOC000718,DEPT015,True
MAP000719,DOC000719,DEPT016,True
MAP000720,DOC000720,DEPT017,True
MAP000721,DOC000721,DEPT018,True
MAP000722,DOC000722,DEPT019,True
MAP000723,DOC000723,DEPT001,True
MAP000724,DOC000724,DEPT002,True
MAP000725,DOC000725,DEPT003,True
MAP000726,DOC000726,DEPT004,True
MAP000727,DOC000727,DEPT005,True
MAP000728,DOC000728,DEPT006,True
MAP000729,DOC000729,DEPT007,True
MAP000730,DOC000730,DEPT008,True
MAP000731,DOC000731,DEPT009,True
MAP000732,DOC000732,DEPT010,True
MAP000733,DOC000733,DEPT011,True
MAP000734,DOC000734,DEPT012,True
MAP000735,DOC000735,DEPT013,True
MAP000736,DOC000736,DEPT014,True
MAP000737,DOC000737,DEPT015,True
MAP000738,DOC000738,DEPT016,True
MAP000739,DOC000739,DEPT017,True
MAP000740,DOC000740,DEPT018,True
MAP000741,DOC000741,DEPT019,True
MAP000742,DOC000742,DEPT001,True
MAP000743,DOC000743,DEPT002,True
MAP000744,DOC000744,DEPT003,True
MAP000745,DOC000745,DEPT004,True
MAP000746,DOC000746,DEPT005,True
MAP000747,DOC000747,DEPT006,True
MAP000748,DOC000748,DEPT007,True
MAP000749,DOC000749,DEPT008,True
MAP000750,DOC000750,DEPT009,True
MAP000751,DOC000751,DEPT010,True
MAP000752,DOC000752,DEPT011,True
MAP000753,DOC000753,DEPT012,True
MAP000754,DOC000754,DEPT013,True
MAP000755,DOC000755,DEPT014,True
MAP000756,DOC000756,DEPT015,True
MAP000757,DOC000757,DEPT016,True
MAP000758,DOC000758,DEPT017,True
MAP000759,DOC000759,DEPT018,True
MAP000760,DOC000760,DEPT019,True
MAP000761,DOC000761,DEPT001,True
MAP000762,DOC000762,DEPT002,True
MAP000763,DOC000763,DEPT003,True
MAP000764,DOC000764,DEPT004,True
MAP000765,DOC000765,DEPT005,True
MAP000766,DOC000766,DEPT006,True
MAP000767,DOC000767,DEPT007,True
MAP000768,DOC000768,DEPT008,True
MAP000769,DOC000769,DEPT009,True
MAP000770,DOC000770,DEPT010,True
MAP000771,DOC000771,DEPT011,True
MAP000772,DOC000772,DEPT012,True
MAP000773,DOC000773,DEPT013,True
MAP000774,DOC000774,DEPT014,True
MAP000775,DOC000775,DEPT015,True
MAP000776,DOC000776,DEPT016,True
MAP000777,DOC000777,DEPT017,True
MAP000778,DOC000778,DEPT018,True
MAP000779,DOC000779,DEPT019,True
MAP000780,DOC000780,DEPT001,True
MAP000781,DOC000781,DEPT002,True
MAP000782,DOC000782,DEPT003,True
MAP000783,DOC000783,DEPT004,True
MAP000784,DOC000784,DEPT005,True
MAP000785,DOC000785,DEPT006,True
MAP000786,DOC000786,DEPT007,True
MAP000787,DOC000787,DEPT008,True
MAP000788,DOC000788,DEPT009,True
MAP000789,DOC000789,DEPT010,True
MAP000790,DOC000790,DEPT011,True
MAP000791,DOC000791,DEPT012,True
MAP000792,DOC000792,DEPT013,True
MAP000793,DOC000793,DEPT014,True
MAP000794,DOC000794,DEPT015,True
MAP000795,DOC000795,DEPT016,True
MAP000796,DOC000796,DEPT017,True
MAP000797,DOC000797,DEPT018,True
MAP000798,DOC000798,DEPT019,True
MAP000799,DOC000799,DEPT001,True
MAP000800,DOC000800,DEPT002,True
MAP000801,DOC000801,DEPT003,True
MAP000802,DOC000802,DEPT004,True
MAP000803,DOC000803,DEPT005,True
MAP000804,DOC000804,DEPT006,True
MAP000805,DOC000805,DEPT007,True
MAP000806,DOC000806,DEPT008,True
MAP000807,DOC000807,DEPT009,True
MAP000808,DOC000808,DEPT010,True
MAP000809,DOC000809,DEPT011,True
MAP000810,DOC000810,DEPT012,True
MAP000811,DOC000811,DEPT013,True
MAP000812,DOC000812,DEPT014,True
MAP000813,DOC000813,DEPT015,True
MAP000814,DOC000814,DEPT016,True
MAP000815,DOC000815,DEPT017,True
MAP000816,DOC000816,DEPT018,True
MAP000817,DOC000817,DEPT019,True
MAP000818,DOC000818,DEPT001,True
MAP000819,DOC000819,DEPT002,True
MAP000820,DOC000820,DEPT003,True
MAP000821,DOC000821,DEPT004,True
MAP000822,DOC000822,DEPT005,True
MAP000823,DOC000823,DEPT006,True
MAP000824,DOC000824,DEPT007,True
MAP000825,DOC000825,DEPT008,True
MAP000826,DOC000826,DEPT009,True
MAP000827,DOC000827,DEPT010,True
MAP000828,DOC000828,DEPT011,True
MAP000829,DOC000829,DEPT012,True
MAP000830,DOC000830,DEPT013,True
MAP000831,DOC000831,DEPT014,True
MAP000832,DOC000832,DEPT015,True
MAP000833,DOC000833,DEPT016,True
MAP000834,DOC000834,DEPT017,True
MAP000835,DOC000835,DEPT018,True
MAP000836,DOC000836,DEPT019,True
MAP000837,DOC000837,DEPT001,True
MAP000838,DOC000838,DEPT002,True
MAP000839,DOC000839,DEPT003,True
MAP000840,DOC000840,DEPT004,True
MAP000841,DOC000841,DEPT005,True
MAP000842,DOC000842,DEPT006,True
MAP000843,DOC000843,DEPT007,True
MAP000844,DOC000844,DEPT008,True
MAP000845,DOC000845,DEPT009,True
MAP000846,DOC000846,DEPT010,True
MAP000847,DOC000847,DEPT011,True
MAP000848,DOC000848,DEPT012,True
MAP000849,DOC000849,DEPT013,True
MAP000850,DOC000850,DEPT014,True
MAP000851,DOC000851,DEPT015,True
MAP000852,DOC000852,DEPT016,True
MAP000853,DOC000853,DEPT017,True
MAP000854,DOC000854,DEPT018,True
MAP000855,DOC000855,DEPT019,True
MAP000856,DOC000856,DEPT001,True
MAP000857,DOC000857,DEPT002,True
MAP000858,DOC000858,DEPT003,True
MAP000859,DOC000859,DEPT004,True
MAP000860,DOC000860,DEPT005,True
MAP000861,DOC000861,DEPT006,True
MAP000862,DOC000862,DEPT007,True
MAP000863,DOC000863,DEPT008,True
MAP000864,DOC000864,DEPT009,True
MAP000865,DOC000865,DEPT010,True
MAP000866,DOC000866,DEPT011,True
MAP000867,DOC000867,DEPT012,True
MAP000868,DOC000868,DEPT013,True
MAP000869,DOC000869,DEPT014,True
MAP000870,DOC000870,DEPT015,True
MAP000871,DOC000871,DEPT016,True
MAP000872,DOC000872,DEPT017,True
MAP000873,DOC000873,DEPT018,True
MAP000874,DOC000874,DEPT019,True
MAP000875,DOC000875,DEPT001,True
MAP000876,DOC000876,DEPT002,True
MAP000877,DOC000877,DEPT003,True
MAP000878,DOC000878,DEPT004,True
MAP000879,DOC000879,DEPT005,True
MAP000880,DOC000880,DEPT006,True
MAP000881,DOC000881,DEPT007,True
MAP000882,DOC000882,DEPT008,True
MAP000883,DOC000883,DEPT009,True
MAP000884,DOC000884,DEPT010,True
MAP000885,DOC000885,DEPT011,True
MAP000886,DOC000886,DEPT012,True
MAP000887,DOC000887,DEPT013,True
MAP000888,DOC000888,DEPT014,True
MAP000889,DOC000889,DEPT015,True
MAP000890,DOC000890,DEPT016,True
MAP000891,DOC000891,DEPT017,True
MAP000892,DOC000892,DEPT018,True
MAP000893,DOC000893,DEPT019,True
MAP000894,DOC000894,DEPT001,True
MAP000895,DOC000895,DEPT002,True
MAP000896,DOC000896,DEPT003,True
MAP000897,DOC000897,DEPT004,True
MAP000898,DOC000898,DEPT005,True
MAP000899,DOC000899,DEPT006,True
MAP000900,DOC000900,DEPT007,True
MAP000901,DOC000901,DEPT008,True
MAP000902,DOC000902,DEPT009,True
MAP000903,DOC000903,DEPT010,True
MAP000904,DOC000904,DEPT011,True
MAP000905,DOC000905,DEPT012,True
MAP000906,DOC000906,DEPT013,True
MAP000907,DOC000907,DEPT014,True
MAP000908,DOC000908,DEPT015,True
MAP000909,DOC000909,DEPT016,True
MAP000910,DOC000910,DEPT017,True
MAP000911,DOC000911,DEPT018,True
MAP000912,DOC000912,DEPT019,True
MAP000913,DOC000913,DEPT001,True
MAP000914,DOC000914,DEPT002,True
MAP000915,DOC000915,DEPT003,True
MAP000916,DOC000916,DEPT004,True
MAP000917,DOC000917,DEPT005,True
MAP000918,DOC000918,DEPT006,True
MAP000919,DOC000919,DEPT007,True
MAP000920,DOC000920,DEPT008,True
MAP000921,DOC000921,DEPT009,True
MAP000922,DOC000922,DEPT010,True
MAP000923,DOC000923,DEPT011,True
MAP000924,DOC000924,DEPT012,True
MAP000925,DOC000925,DEPT013,True
MAP000926,DOC000926,DEPT014,True
MAP000927,DOC000927,DEPT015,True
MAP000928,DOC000928,DEPT016,True
MAP000929,DOC000929,DEPT017,True
MAP000930,DOC000930,DEPT018,True
MAP000931,DOC000931,DEPT019,True
MAP000932,DOC000932,DEPT001,True
MAP000933,DOC000933,DEPT002,True
MAP000934,DOC000934,DEPT003,True
MAP000935,DOC000935,DEPT004,True
MAP000936,DOC000936,DEPT005,True
MAP000937,DOC000937,DEPT006,True
MAP000938,DOC000938,DEPT007,True
MAP000939,DOC000939,DEPT008,True
MAP000940,DOC000940,DEPT009,True
MAP000941,DOC000941,DEPT010,True
MAP000942,DOC000942,DEPT011,True
MAP000943,DOC000943,DEPT012,True
MAP000944,DOC000944,DEPT013,True
MAP000945,DOC000945,DEPT014,True
MAP000946,DOC000946,DEPT015,True
MAP000947,DOC000947,DEPT016,True
MAP000948,DOC000948,DEPT017,True
MAP000949,DOC000949,DEPT018,True
MAP000950,DOC000950,DEPT019,True
MAP000951,DOC000951,DEPT001,True
MAP000952,DOC000952,DEPT002,True
MAP000953,DOC000953,DEPT003,True
MAP000954,DOC000954,DEPT004,True
MAP000955,DOC000955,DEPT005,True
MAP000956,DOC000956,DEPT006,True
MAP000957,DOC000957,DEPT007,True
MAP000958,DOC000958,DEPT008,True
MAP000959,DOC000959,DEPT009,True
MAP000960,DOC000960,DEPT010,True
MAP000961,DOC000961,DEPT011,True
MAP000962,DOC000962,DEPT012,True
MAP000963,DOC000963,DEPT013,True
MAP000964,DOC000964,DEPT014,True
MAP000965,DOC000965,DEPT015,True
MAP000966,DOC000966,DEPT016,True
MAP000967,DOC000967,DEPT017,True
MAP000968,DOC000968,DEPT018,True
MAP000969,DOC000969,DEPT019,True
MAP000970,DOC000970,DEPT001,True
MAP000971,DOC000971,DEPT002,True
MAP000972,DOC000972,DEPT003,True
MAP000973,DOC000973,DEPT004,True
MAP000974,DOC000974,DEPT005,True
MAP000975,DOC000975,DEPT006,True
MAP000976,DOC000976,DEPT007,True
MAP000977,DOC000977,DEPT008,True
MAP000978,DOC000978,DEPT009,True
MAP000979,DOC000979,DEPT010,True
MAP000980,DOC000980,DEPT011,True
MAP000981,DOC000981,DEPT012,True
MAP000982,DOC000982,DEPT013,True
MAP000983,DOC000983,DEPT014,True
MAP000984,DOC000984,DEPT015,True
MAP000985,DOC000985,DEPT016,True
MAP000986,DOC000986,DEPT017,True
MAP000987,DOC000987,DEPT018,True
MAP000988,DOC000988,DEPT019,True
MAP000989,DOC000989,DEPT001,True
MAP000990,DOC000990,DEPT002,True
MAP000991,DOC000991,DEPT003,True
MAP000992,DOC000992,DEPT004,True
MAP000993,DOC000993,DEPT005,True
MAP000994,DOC000994,DEPT006,True
MAP000995,DOC000995,DEPT007,True
MAP000996,DOC000996,DEPT008,True
MAP000997,DOC000997,DEPT009,True
MAP000998,DOC000998,DEPT010,True
MAP000999,DOC000999,DEPT011,True
MAP001000,DOC001000,DEPT012,True
